brightness,shutter_speed
16610,90307
16611,90302
16612,90296
16613,90291
16614,90285
16615,90280
16616,90274
16617,90269
16618,90264
16619,90258
16620,90253
16621,90247
16622,90242
16623,90236
16624,90231
16625,90226
16626,90220
16627,90215
16628,90209
16629,90204
16630,90198
16631,90193
16632,90188
16633,90182
16634,90177
16635,90171
16636,90166
16637,90160
16638,90155
16639,90150
16640,90144
16641,90139
16642,90133
16643,90128
16644,90123
16645,90117
16646,90112
16647,90106
16648,90101
16649,90096
16650,90090
16651,90085
16652,90079
16653,90074
16654,90068
16655,90063
16656,90058
16657,90052
16658,90047
16659,90041
16660,90036
16661,90031
16662,90025
16663,90020
16664,90014
16665,90009
16666,90004
16667,89998
16668,89993
16669,89987
16670,89982
16671,89977
16672,89971
16673,89966
16674,89960
16675,89955
16676,89950
16677,89944
16678,89939
16679,89933
16680,89928
16681,89923
16682,89917
16683,89912
16684,89906
16685,89901
16686,89896
16687,89890
16688,89885
16689,89880
16690,89874
16691,89869
16692,89863
16693,89858
16694,89853
16695,89847
16696,89842
16697,89836
16698,89831
16699,89826
16700,89820
16701,89815
16702,89810
16703,89804
16704,89799
16705,89793
16706,89788
16707,89783
16708,89777
16709,89772
16710,89767
16711,89761
16712,89756
16713,89750
16714,89745
16715,89740
16716,89734
16717,89729
16718,89724
16719,89718
16720,89713
16721,89708
16722,89702
16723,89697
16724,89691
16725,89686
16726,89681
16727,89675
16728,89670
16729,89665
16730,89659
16731,89654
16732,89649
16733,89643
16734,89638
16735,89633
16736,89627
16737,89622
16738,89616
16739,89611
16740,89606
16741,89600
16742,89595
16743,89590
16744,89584
16745,89579
16746,89574
16747,89568
16748,89563
16749,89558
16750,89552
16751,89547
16752,89542
16753,89536
16754,89531
16755,89526
16756,89520
16757,89515
16758,89509
16759,89504
16760,89499
16761,89493
16762,89488
16763,89483
16764,89477
16765,89472
16766,89467
16767,89461
16768,89456
16769,89451
16770,89445
16771,89440
16772,89435
16773,89429
16774,89424
16775,89419
16776,89413
16777,89408
16778,89403
16779,89397
16780,89392
16781,89387
16782,89381
16783,89376
16784,89371
16785,89366
16786,89360
16787,89355
16788,89350
16789,89344
16790,89339
16791,89334
16792,89328
16793,89323
16794,89318
16795,89312
16796,89307
16797,89302
16798,89296
16799,89291
16800,89286
16801,89280
16802,89275
16803,89270
16804,89264
16805,89259
16806,89254
16807,89249
16808,89243
16809,89238
16810,89233
16811,89227
16812,89222
16813,89217
16814,89211
16815,89206
16816,89201
16817,89195
16818,89190
16819,89185
16820,89180
16821,89174
16822,89169
16823,89164
16824,89158
16825,89153
16826,89148
16827,89142
16828,89137
16829,89132
16830,89127
16831,89121
16832,89116
16833,89111
16834,89105
16835,89100
16836,89095
16837,89090
16838,89084
16839,89079
16840,89074
16841,89068
16842,89063
16843,89058
16844,89052
16845,89047
16846,89042
16847,89037
16848,89031
16849,89026
16850,89021
16851,89015
16852,89010
16853,89005
16854,89000
16855,88994
16856,88989
16857,88984
16858,88979
16859,88973
16860,88968
16861,88963
16862,88957
16863,88952
16864,88947
16865,88942
16866,88936
16867,88931
16868,88926
16869,88921
16870,88915
16871,88910
16872,88905
16873,88899
16874,88894
16875,88889
16876,88884
16877,88878
16878,88873
16879,88868
16880,88863
16881,88857
16882,88852
16883,88847
16884,88842
16885,88836
16886,88831
16887,88826
16888,88820
16889,88815
16890,88810
16891,88805
16892,88799
16893,88794
16894,88789
16895,88784
16896,88778
16897,88773
16898,88768
16899,88763
16900,88757
16901,88752
16902,88747
16903,88742
16904,88736
16905,88731
16906,88726
16907,88721
16908,88715
16909,88710
16910,88705
16911,88700
16912,88694
16913,88689
16914,88684
16915,88679
16916,88673
16917,88668
16918,88663
16919,88658
16920,88652
16921,88647
16922,88642
16923,88637
16924,88632
16925,88626
16926,88621
16927,88616
16928,88611
16929,88605
16930,88600
16931,88595
16932,88590
16933,88584
16934,88579
16935,88574
16936,88569
16937,88564
16938,88558
16939,88553
16940,88548
16941,88543
16942,88537
16943,88532
16944,88527
16945,88522
16946,88516
16947,88511
16948,88506
16949,88501
16950,88496
16951,88490
16952,88485
16953,88480
16954,88475
16955,88469
16956,88464
16957,88459
16958,88454
16959,88449
16960,88443
16961,88438
16962,88433
16963,88428
16964,88423
16965,88417
16966,88412
16967,88407
16968,88402
16969,88396
16970,88391
16971,88386
16972,88381
16973,88376
16974,88370
16975,88365
16976,88360
16977,88355
16978,88350
16979,88344
16980,88339
16981,88334
16982,88329
16983,88324
16984,88318
16985,88313
16986,88308
16987,88303
16988,88298
16989,88292
16990,88287
16991,88282
16992,88277
16993,88272
16994,88266
16995,88261
16996,88256
16997,88251
16998,88246
16999,88240
17000,88235
17001,88230
17002,88225
17003,88220
17004,88215
17005,88209
17006,88204
17007,88199
17008,88194
17009,88189
17010,88183
17011,88178
17012,88173
17013,88168
17014,88163
17015,88158
17016,88152
17017,88147
17018,88142
17019,88137
17020,88132
17021,88126
17022,88121
17023,88116
17024,88111
17025,88106
17026,88101
17027,88095
17028,88090
17029,88085
17030,88080
17031,88075
17032,88070
17033,88064
17034,88059
17035,88054
17036,88049
17037,88044
17038,88039
17039,88033
17040,88028
17041,88023
17042,88018
17043,88013
17044,88008
17045,88002
17046,87997
17047,87992
17048,87987
17049,87982
17050,87977
17051,87971
17052,87966
17053,87961
17054,87956
17055,87951
17056,87946
17057,87940
17058,87935
17059,87930
17060,87925
17061,87920
17062,87915
17063,87910
17064,87904
17065,87899
17066,87894
17067,87889
17068,87884
17069,87879
17070,87873
17071,87868
17072,87863
17073,87858
17074,87853
17075,87848
17076,87843
17077,87837
17078,87832
17079,87827
17080,87822
17081,87817
17082,87812
17083,87807
17084,87801
17085,87796
17086,87791
17087,87786
17088,87781
17089,87776
17090,87771
17091,87765
17092,87760
17093,87755
17094,87750
17095,87745
17096,87740
17097,87735
17098,87730
17099,87724
17100,87719
17101,87714
17102,87709
17103,87704
17104,87699
17105,87694
17106,87689
17107,87683
17108,87678
17109,87673
17110,87668
17111,87663
17112,87658
17113,87653
17114,87648
17115,87642
17116,87637
17117,87632
17118,87627
17119,87622
17120,87617
17121,87612
17122,87607
17123,87601
17124,87596
17125,87591
17126,87586
17127,87581
17128,87576
17129,87571
17130,87566
17131,87561
17132,87555
17133,87550
17134,87545
17135,87540
17136,87535
17137,87530
17138,87525
17139,87520
17140,87515
17141,87509
17142,87504
17143,87499
17144,87494
17145,87489
17146,87484
17147,87479
17148,87474
17149,87469
17150,87464
17151,87458
17152,87453
17153,87448
17154,87443
17155,87438
17156,87433
17157,87428
17158,87423
17159,87418
17160,87413
17161,87407
17162,87402
17163,87397
17164,87392
17165,87387
17166,87382
17167,87377
17168,87372
17169,87367
17170,87362
17171,87357
17172,87352
17173,87346
17174,87341
17175,87336
17176,87331
17177,87326
17178,87321
17179,87316
17180,87311
17181,87306
17182,87301
17183,87296
17184,87291
17185,87285
17186,87280
17187,87275
17188,87270
17189,87265
17190,87260
17191,87255
17192,87250
17193,87245
17194,87240
17195,87235
17196,87230
17197,87225
17198,87219
17199,87214
17200,87209
17201,87204
17202,87199
17203,87194
17204,87189
17205,87184
17206,87179
17207,87174
17208,87169
17209,87164
17210,87159
17211,87154
17212,87149
17213,87143
17214,87138
17215,87133
17216,87128
17217,87123
17218,87118
17219,87113
17220,87108
17221,87103
17222,87098
17223,87093
17224,87088
17225,87083
17226,87078
17227,87073
17228,87068
17229,87063
17230,87057
17231,87052
17232,87047
17233,87042
17234,87037
17235,87032
17236,87027
17237,87022
17238,87017
17239,87012
17240,87007
17241,87002
17242,86997
17243,86992
17244,86987
17245,86982
17246,86977
17247,86972
17248,86967
17249,86962
17250,86957
17251,86951
17252,86946
17253,86941
17254,86936
17255,86931
17256,86926
17257,86921
17258,86916
17259,86911
17260,86906
17261,86901
17262,86896
17263,86891
17264,86886
17265,86881
17266,86876
17267,86871
17268,86866
17269,86861
17270,86856
17271,86851
17272,86846
17273,86841
17274,86836
17275,86831
17276,86826
17277,86821
17278,86816
17279,86811
17280,86806
17281,86801
17282,86796
17283,86790
17284,86785
17285,86780
17286,86775
17287,86770
17288,86765
17289,86760
17290,86755
17291,86750
17292,86745
17293,86740
17294,86735
17295,86730
17296,86725
17297,86720
17298,86715
17299,86710
17300,86705
17301,86700
17302,86695
17303,86690
17304,86685
17305,86680
17306,86675
17307,86670
17308,86665
17309,86660
17310,86655
17311,86650
17312,86645
17313,86640
17314,86635
17315,86630
17316,86625
17317,86620
17318,86615
17319,86610
17320,86605
17321,86600
17322,86595
17323,86590
17324,86585
17325,86580
17326,86575
17327,86570
17328,86565
17329,86560
17330,86555
17331,86550
17332,86545
17333,86540
17334,86535
17335,86530
17336,86525
17337,86520
17338,86515
17339,86510
17340,86505
17341,86500
17342,86495
17343,86490
17344,86485
17345,86480
17346,86475
17347,86470
17348,86465
17349,86460
17350,86455
17351,86450
17352,86445
17353,86440
17354,86435
17355,86430
17356,86425
17357,86420
17358,86415
17359,86411
17360,86406
17361,86401
17362,86396
17363,86391
17364,86386
17365,86381
17366,86376
17367,86371
17368,86366
17369,86361
17370,86356
17371,86351
17372,86346
17373,86341
17374,86336
17375,86331
17376,86326
17377,86321
17378,86316
17379,86311
17380,86306
17381,86301
17382,86296
17383,86291
17384,86286
17385,86281
17386,86276
17387,86271
17388,86266
17389,86261
17390,86256
17391,86252
17392,86247
17393,86242
17394,86237
17395,86232
17396,86227
17397,86222
17398,86217
17399,86212
17400,86207
17401,86202
17402,86197
17403,86192
17404,86187
17405,86182
17406,86177
17407,86172
17408,86167
17409,86162
17410,86157
17411,86152
17412,86147
17413,86143
17414,86138
17415,86133
17416,86128
17417,86123
17418,86118
17419,86113
17420,86108
17421,86103
17422,86098
17423,86093
17424,86088
17425,86083
17426,86078
17427,86073
17428,86068
17429,86063
17430,86059
17431,86054
17432,86049
17433,86044
17434,86039
17435,86034
17436,86029
17437,86024
17438,86019
17439,86014
17440,86009
17441,86004
17442,85999
17443,85994
17444,85989
17445,85985
17446,85980
17447,85975
17448,85970
17449,85965
17450,85960
17451,85955
17452,85950
17453,85945
17454,85940
17455,85935
17456,85930
17457,85925
17458,85920
17459,85916
17460,85911
17461,85906
17462,85901
17463,85896
17464,85891
17465,85886
17466,85881
17467,85876
17468,85871
17469,85866
17470,85861
17471,85857
17472,85852
17473,85847
17474,85842
17475,85837
17476,85832
17477,85827
17478,85822
17479,85817
17480,85812
17481,85807
17482,85803
17483,85798
17484,85793
17485,85788
17486,85783
17487,85778
17488,85773
17489,85768
17490,85763
17491,85758
17492,85753
17493,85749
17494,85744
17495,85739
17496,85734
17497,85729
17498,85724
17499,85719
17500,85714
17501,85709
17502,85704
17503,85700
17504,85695
17505,85690
17506,85685
17507,85680
17508,85675
17509,85670
17510,85665
17511,85660
17512,85656
17513,85651
17514,85646
17515,85641
17516,85636
17517,85631
17518,85626
17519,85621
17520,85616
17521,85612
17522,85607
17523,85602
17524,85597
17525,85592
17526,85587
17527,85582
17528,85577
17529,85572
17530,85568
17531,85563
17532,85558
17533,85553
17534,85548
17535,85543
17536,85538
17537,85533
17538,85529
17539,85524
17540,85519
17541,85514
17542,85509
17543,85504
17544,85499
17545,85494
17546,85490
17547,85485
17548,85480
17549,85475
17550,85470
17551,85465
17552,85460
17553,85455
17554,85451
17555,85446
17556,85441
17557,85436
17558,85431
17559,85426
17560,85421
17561,85417
17562,85412
17563,85407
17564,85402
17565,85397
17566,85392
17567,85387
17568,85383
17569,85378
17570,85373
17571,85368
17572,85363
17573,85358
17574,85353
17575,85349
17576,85344
17577,85339
17578,85334
17579,85329
17580,85324
17581,85319
17582,85315
17583,85310
17584,85305
17585,85300
17586,85295
17587,85290
17588,85285
17589,85281
17590,85276
17591,85271
17592,85266
17593,85261
17594,85256
17595,85251
17596,85247
17597,85242
17598,85237
17599,85232
17600,85227
17601,85222
17602,85218
17603,85213
17604,85208
17605,85203
17606,85198
17607,85193
17608,85189
17609,85184
17610,85179
17611,85174
17612,85169
17613,85164
17614,85160
17615,85155
17616,85150
17617,85145
17618,85140
17619,85135
17620,85131
17621,85126
17622,85121
17623,85116
17624,85111
17625,85106
17626,85102
17627,85097
17628,85092
17629,85087
17630,85082
17631,85077
17632,85073
17633,85068
17634,85063
17635,85058
17636,85053
17637,85048
17638,85044
17639,85039
17640,85034
17641,85029
17642,85024
17643,85020
17644,85015
17645,85010
17646,85005
17647,85000
17648,84995
17649,84991
17650,84986
17651,84981
17652,84976
17653,84971
17654,84967
17655,84962
17656,84957
17657,84952
17658,84947
17659,84943
17660,84938
17661,84933
17662,84928
17663,84923
17664,84918
17665,84914
17666,84909
17667,84904
17668,84899
17669,84894
17670,84890
17671,84885
17672,84880
17673,84875
17674,84870
17675,84866
17676,84861
17677,84856
17678,84851
17679,84846
17680,84842
17681,84837
17682,84832
17683,84827
17684,84822
17685,84818
17686,84813
17687,84808
17688,84803
17689,84798
17690,84794
17691,84789
17692,84784
17693,84779
17694,84774
17695,84770
17696,84765
17697,84760
17698,84755
17699,84751
17700,84746
17701,84741
17702,84736
17703,84731
17704,84727
17705,84722
17706,84717
17707,84712
17708,84707
17709,84703
17710,84698
17711,84693
17712,84688
17713,84684
17714,84679
17715,84674
17716,84669
17717,84664
17718,84660
17719,84655
17720,84650
17721,84645
17722,84641
17723,84636
17724,84631
17725,84626
17726,84621
17727,84617
17728,84612
17729,84607
17730,84602
17731,84598
17732,84593
17733,84588
17734,84583
17735,84579
17736,84574
17737,84569
17738,84564
17739,84559
17740,84555
17741,84550
17742,84545
17743,84540
17744,84536
17745,84531
17746,84526
17747,84521
17748,84517
17749,84512
17750,84507
17751,84502
17752,84498
17753,84493
17754,84488
17755,84483
17756,84478
17757,84474
17758,84469
17759,84464
17760,84459
17761,84455
17762,84450
17763,84445
17764,84440
17765,84436
17766,84431
17767,84426
17768,84421
17769,84417
17770,84412
17771,84407
17772,84402
17773,84398
17774,84393
17775,84388
17776,84383
17777,84379
17778,84374
17779,84369
17780,84364
17781,84360
17782,84355
17783,84350
17784,84345
17785,84341
17786,84336
17787,84331
17788,84327
17789,84322
17790,84317
17791,84312
17792,84308
17793,84303
17794,84298
17795,84293
17796,84289
17797,84284
17798,84279
17799,84274
17800,84270
17801,84265
17802,84260
17803,84255
17804,84251
17805,84246
17806,84241
17807,84237
17808,84232
17809,84227
17810,84222
17811,84218
17812,84213
17813,84208
17814,84203
17815,84199
17816,84194
17817,84189
17818,84185
17819,84180
17820,84175
17821,84170
17822,84166
17823,84161
17824,84156
17825,84151
17826,84147
17827,84142
17828,84137
17829,84133
17830,84128
17831,84123
17832,84118
17833,84114
17834,84109
17835,84104
17836,84100
17837,84095
17838,84090
17839,84085
17840,84081
17841,84076
17842,84071
17843,84067
17844,84062
17845,84057
17846,84052
17847,84048
17848,84043
17849,84038
17850,84034
17851,84029
17852,84024
17853,84019
17854,84015
17855,84010
17856,84005
17857,84001
17858,83996
17859,83991
17860,83987
17861,83982
17862,83977
17863,83972
17864,83968
17865,83963
17866,83958
17867,83954
17868,83949
17869,83944
17870,83940
17871,83935
17872,83930
17873,83925
17874,83921
17875,83916
17876,83911
17877,83907
17878,83902
17879,83897
17880,83893
17881,83888
17882,83883
17883,83879
17884,83874
17885,83869
17886,83864
17887,83860
17888,83855
17889,83850
17890,83846
17891,83841
17892,83836
17893,83832
17894,83827
17895,83822
17896,83818
17897,83813
17898,83808
17899,83804
17900,83799
17901,83794
17902,83790
17903,83785
17904,83780
17905,83775
17906,83771
17907,83766
17908,83761
17909,83757
17910,83752
17911,83747
17912,83743
17913,83738
17914,83733
17915,83729
17916,83724
17917,83719
17918,83715
17919,83710
17920,83705
17921,83701
17922,83696
17923,83691
17924,83687
17925,83682
17926,83677
17927,83673
17928,83668
17929,83663
17930,83659
17931,83654
17932,83649
17933,83645
17934,83640
17935,83635
17936,83631
17937,83626
17938,83621
17939,83617
17940,83612
17941,83607
17942,83603
17943,83598
17944,83593
17945,83589
17946,83584
17947,83579
17948,83575
17949,83570
17950,83565
17951,83561
17952,83556
17953,83551
17954,83547
17955,83542
17956,83538
17957,83533
17958,83528
17959,83524
17960,83519
17961,83514
17962,83510
17963,83505
17964,83500
17965,83496
17966,83491
17967,83486
17968,83482
