brightness,shutter_speed
29674,87619
29675,87616
29676,87613
29677,87610
29678,87607
29679,87604
29680,87601
29681,87598
29682,87595
29683,87592
29684,87589
29685,87586
29686,87583
29687,87580
29688,87577
29689,87575
29690,87572
29691,87569
29692,87566
29693,87563
29694,87560
29695,87557
29696,87554
29697,87551
29698,87548
29699,87545
29700,87542
29701,87539
29702,87536
29703,87533
29704,87530
29705,87527
29706,87524
29707,87521
29708,87519
29709,87516
29710,87513
29711,87510
29712,87507
29713,87504
29714,87501
29715,87498
29716,87495
29717,87492
29718,87489
29719,87486
29720,87483
29721,87480
29722,87477
29723,87474
29724,87471
29725,87468
29726,87466
29727,87463
29728,87460
29729,87457
29730,87454
29731,87451
29732,87448
29733,87445
29734,87442
29735,87439
29736,87436
29737,87433
29738,87430
29739,87427
29740,87424
29741,87421
29742,87418
29743,87416
29744,87413
29745,87410
29746,87407
29747,87404
29748,87401
29749,87398
29750,87395
29751,87392
29752,87389
29753,87386
29754,87383
29755,87380
29756,87377
29757,87374
29758,87371
29759,87369
29760,87366
29761,87363
29762,87360
29763,87357
29764,87354
29765,87351
29766,87348
29767,87345
29768,87342
29769,87339
29770,87336
29771,87333
29772,87330
29773,87327
29774,87325
29775,87322
29776,87319
29777,87316
29778,87313
29779,87310
29780,87307
29781,87304
29782,87301
29783,87298
29784,87295
29785,87292
29786,87289
29787,87286
29788,87283
29789,87281
29790,87278
29791,87275
29792,87272
29793,87269
29794,87266
29795,87263
29796,87260
29797,87257
29798,87254
29799,87251
29800,87248
29801,87245
29802,87242
29803,87240
29804,87237
29805,87234
29806,87231
29807,87228
29808,87225
29809,87222
29810,87219
29811,87216
29812,87213
29813,87210
29814,87207
29815,87204
29816,87202
29817,87199
29818,87196
29819,87193
29820,87190
29821,87187
29822,87184
29823,87181
29824,87178
29825,87175
29826,87172
29827,87169
29828,87166
29829,87163
29830,87161
29831,87158
29832,87155
29833,87152
29834,87149
29835,87146
29836,87143
29837,87140
29838,87137
29839,87134
29840,87131
29841,87128
29842,87126
29843,87123
29844,87120
29845,87117
29846,87114
29847,87111
29848,87108
29849,87105
29850,87102
29851,87099
29852,87096
29853,87093
29854,87091
29855,87088
29856,87085
29857,87082
29858,87079
29859,87076
29860,87073
29861,87070
29862,87067
29863,87064
29864,87061
29865,87058
29866,87056
29867,87053
29868,87050
29869,87047
29870,87044
29871,87041
29872,87038
29873,87035
29874,87032
29875,87029
29876,87026
29877,87023
29878,87021
29879,87018
29880,87015
29881,87012
29882,87009
29883,87006
29884,87003
29885,87000
29886,86997
29887,86994
29888,86991
29889,86989
29890,86986
29891,86983
29892,86980
29893,86977
29894,86974
29895,86971
29896,86968
29897,86965
29898,86962
29899,86959
29900,86957
29901,86954
29902,86951
29903,86948
29904,86945
29905,86942
29906,86939
29907,86936
29908,86933
29909,86930
29910,86927
29911,86925
29912,86922
29913,86919
29914,86916
29915,86913
29916,86910
29917,86907
29918,86904
29919,86901
29920,86898
29921,86895
29922,86893
29923,86890
29924,86887
29925,86884
29926,86881
29927,86878
29928,86875
29929,86872
29930,86869
29931,86866
29932,86864
29933,86861
29934,86858
29935,86855
29936,86852
29937,86849
29938,86846
29939,86843
29940,86840
29941,86837
29942,86835
29943,86832
29944,86829
29945,86826
29946,86823
29947,86820
29948,86817
29949,86814
29950,86811
29951,86808
29952,86806
29953,86803
29954,86800
29955,86797
29956,86794
29957,86791
29958,86788
29959,86785
29960,86782
29961,86779
29962,86777
29963,86774
29964,86771
29965,86768
29966,86765
29967,86762
29968,86759
29969,86756
29970,86753
29971,86751
29972,86748
29973,86745
29974,86742
29975,86739
29976,86736
29977,86733
29978,86730
29979,86727
29980,86724
29981,86722
29982,86719
29983,86716
29984,86713
29985,86710
29986,86707
29987,86704
29988,86701
29989,86698
29990,86696
29991,86693
29992,86690
29993,86687
29994,86684
29995,86681
29996,86678
29997,86675
29998,86672
29999,86670
30000,86667
30001,86664
30002,86661
30003,86658
30004,86655
30005,86652
30006,86649
30007,86646
30008,86644
30009,86641
30010,86638
30011,86635
30012,86632
30013,86629
30014,86626
30015,86623
30016,86620
30017,86618
30018,86615
30019,86612
30020,86609
30021,86606
30022,86603
30023,86600
30024,86597
30025,86595
30026,86592
30027,86589
30028,86586
30029,86583
30030,86580
30031,86577
30032,86574
30033,86571
30034,86569
30035,86566
30036,86563
30037,86560
30038,86557
30039,86554
30040,86551
30041,86548
30042,86546
30043,86543
30044,86540
30045,86537
30046,86534
30047,86531
30048,86528
30049,86525
30050,86522
30051,86520
30052,86517
30053,86514
30054,86511
30055,86508
30056,86505
30057,86502
30058,86499
30059,86497
30060,86494
30061,86491
30062,86488
30063,86485
30064,86482
30065,86479
30066,86476
30067,86474
30068,86471
30069,86468
30070,86465
30071,86462
30072,86459
30073,86456
30074,86453
30075,86451
30076,86448
30077,86445
30078,86442
30079,86439
30080,86436
30081,86433
30082,86430
30083,86428
30084,86425
30085,86422
30086,86419
30087,86416
30088,86413
30089,86410
30090,86407
30091,86405
30092,86402
30093,86399
30094,86396
30095,86393
30096,86390
30097,86387
30098,86384
30099,86382
30100,86379
30101,86376
30102,86373
30103,86370
30104,86367
30105,86364
30106,86362
30107,86359
30108,86356
30109,86353
30110,86350
30111,86347
30112,86344
30113,86341
30114,86339
30115,86336
30116,86333
30117,86330
30118,86327
30119,86324
30120,86321
30121,86319
30122,86316
30123,86313
30124,86310
30125,86307
30126,86304
30127,86301
30128,86298
30129,86296
30130,86293
30131,86290
30132,86287
30133,86284
30134,86281
30135,86278
30136,86276
30137,86273
30138,86270
30139,86267
30140,86264
30141,86261
30142,86258
30143,86256
30144,86253
30145,86250
30146,86247
30147,86244
30148,86241
30149,86238
30150,86235
30151,86233
30152,86230
30153,86227
30154,86224
30155,86221
30156,86218
30157,86215
30158,86213
30159,86210
30160,86207
30161,86204
30162,86201
30163,86198
30164,86195
30165,86193
30166,86190
30167,86187
30168,86184
30169,86181
30170,86178
30171,86175
30172,86173
30173,86170
30174,86167
30175,86164
30176,86161
30177,86158
30178,86155
30179,86153
30180,86150
30181,86147
30182,86144
30183,86141
30184,86138
30185,86135
30186,86133
30187,86130
30188,86127
30189,86124
30190,86121
30191,86118
30192,86116
30193,86113
30194,86110
30195,86107
30196,86104
30197,86101
30198,86098
30199,86096
30200,86093
30201,86090
30202,86087
30203,86084
30204,86081
30205,86078
30206,86076
30207,86073
30208,86070
30209,86067
30210,86064
30211,86061
30212,86059
30213,86056
30214,86053
30215,86050
30216,86047
30217,86044
30218,86041
30219,86039
30220,86036
30221,86033
30222,86030
30223,86027
30224,86024
30225,86022
30226,86019
30227,86016
30228,86013
30229,86010
30230,86007
30231,86004
30232,86002
30233,85999
30234,85996
30235,85993
30236,85990
30237,85987
30238,85985
30239,85982
30240,85979
30241,85976
30242,85973
30243,85970
30244,85967
30245,85965
30246,85962
30247,85959
30248,85956
30249,85953
30250,85950
30251,85948
30252,85945
30253,85942
30254,85939
30255,85936
30256,85933
30257,85931
30258,85928
30259,85925
30260,85922
30261,85919
30262,85916
30263,85913
30264,85911
30265,85908
30266,85905
30267,85902
30268,85899
30269,85896
30270,85894
30271,85891
30272,85888
30273,85885
30274,85882
30275,85879
30276,85877
30277,85874
30278,85871
30279,85868
30280,85865
30281,85862
30282,85860
30283,85857
30284,85854
30285,85851
30286,85848
30287,85845
30288,85843
30289,85840
30290,85837
30291,85834
30292,85831
30293,85828
30294,85826
30295,85823
30296,85820
30297,85817
30298,85814
30299,85811
30300,85809
30301,85806
30302,85803
30303,85800
30304,85797
30305,85794
30306,85792
30307,85789
30308,85786
30309,85783
30310,85780
30311,85777
30312,85775
30313,85772
30314,85769
30315,85766
30316,85763
30317,85760
30318,85758
30319,85755
30320,85752
30321,85749
30322,85746
30323,85743
30324,85741
30325,85738
30326,85735
30327,85732
30328,85729
30329,85727
30330,85724
30331,85721
30332,85718
30333,85715
30334,85712
30335,85710
30336,85707
30337,85704
30338,85701
30339,85698
30340,85695
30341,85693
30342,85690
30343,85687
30344,85684
30345,85681
30346,85679
30347,85676
30348,85673
30349,85670
30350,85667
30351,85664
30352,85662
30353,85659
30354,85656
30355,85653
30356,85650
30357,85647
30358,85645
30359,85642
30360,85639
30361,85636
30362,85633
30363,85631
30364,85628
30365,85625
30366,85622
30367,85619
30368,85616
30369,85614
30370,85611
30371,85608
30372,85605
30373,85602
30374,85600
30375,85597
30376,85594
30377,85591
30378,85588
30379,85585
30380,85583
30381,85580
30382,85577
30383,85574
30384,85571
30385,85569
30386,85566
30387,85563
30388,85560
30389,85557
30390,85554
30391,85552
30392,85549
30393,85546
30394,85543
30395,85540
30396,85538
30397,85535
30398,85532
30399,85529
30400,85526
30401,85524
30402,85521
30403,85518
30404,85515
30405,85512
30406,85509
30407,85507
30408,85504
30409,85501
30410,85498
30411,85495
30412,85493
30413,85490
30414,85487
30415,85484
30416,85481
30417,85479
30418,85476
30419,85473
30420,85470
30421,85467
30422,85464
30423,85462
30424,85459
30425,85456
30426,85453
30427,85450
30428,85448
30429,85445
30430,85442
30431,85439
30432,85436
30433,85434
30434,85431
30435,85428
30436,85425
30437,85422
30438,85420
30439,85417
30440,85414
30441,85411
30442,85408
30443,85406
30444,85403
30445,85400
30446,85397
30447,85394
30448,85391
30449,85389
30450,85386
30451,85383
30452,85380
30453,85377
30454,85375
30455,85372
30456,85369
30457,85366
30458,85363
30459,85361
30460,85358
30461,85355
30462,85352
30463,85349
30464,85347
30465,85344
30466,85341
30467,85338
30468,85335
30469,85333
30470,85330
30471,85327
30472,85324
30473,85321
30474,85319
30475,85316
30476,85313
30477,85310
30478,85307
30479,85305
30480,85302
30481,85299
30482,85296
30483,85293
30484,85291
30485,85288
30486,85285
30487,85282
30488,85279
30489,85277
30490,85274
30491,85271
30492,85268
30493,85265
30494,85263
30495,85260
30496,85257
30497,85254
30498,85251
30499,85249
30500,85246
30501,85243
30502,85240
30503,85238
30504,85235
30505,85232
30506,85229
30507,85226
30508,85224
30509,85221
30510,85218
30511,85215
30512,85212
30513,85210
30514,85207
30515,85204
30516,85201
30517,85198
30518,85196
30519,85193
30520,85190
30521,85187
30522,85184
30523,85182
30524,85179
30525,85176
30526,85173
30527,85171
30528,85168
30529,85165
30530,85162
30531,85159
30532,85157
30533,85154
30534,85151
30535,85148
30536,85145
30537,85143
30538,85140
30539,85137
30540,85134
30541,85131
30542,85129
30543,85126
30544,85123
30545,85120
30546,85118
30547,85115
30548,85112
30549,85109
30550,85106
30551,85104
30552,85101
30553,85098
30554,85095
30555,85092
30556,85090
30557,85087
30558,85084
30559,85081
30560,85079
30561,85076
30562,85073
30563,85070
30564,85067
30565,85065
30566,85062
30567,85059
30568,85056
30569,85053
30570,85051
30571,85048
30572,85045
30573,85042
30574,85040
30575,85037
30576,85034
30577,85031
30578,85028
30579,85026
30580,85023
30581,85020
30582,85017
30583,85015
30584,85012
30585,85009
30586,85006
30587,85003
30588,85001
30589,84998
30590,84995
30591,84992
30592,84990
30593,84987
30594,84984
30595,84981
30596,84978
30597,84976
30598,84973
30599,84970
30600,84967
30601,84965
30602,84962
30603,84959
30604,84956
30605,84953
30606,84951
30607,84948
30608,84945
30609,84942
30610,84940
30611,84937
30612,84934
30613,84931
30614,84928
30615,84926
30616,84923
30617,84920
30618,84917
30619,84915
30620,84912
30621,84909
30622,84906
30623,84904
30624,84901
30625,84898
30626,84895
30627,84892
30628,84890
30629,84887
30630,84884
30631,84881
30632,84879
30633,84876
30634,84873
30635,84870
30636,84867
30637,84865
30638,84862
30639,84859
30640,84856
30641,84854
30642,84851
30643,84848
30644,84845
30645,84843
30646,84840
30647,84837
30648,84834
30649,84831
30650,84829
30651,84826
30652,84823
30653,84820
30654,84818
30655,84815
30656,84812
30657,84809
30658,84807
30659,84804
30660,84801
30661,84798
30662,84796
30663,84793
30664,84790
30665,84787
30666,84784
30667,84782
30668,84779
30669,84776
30670,84773
30671,84771
30672,84768
30673,84765
30674,84762
30675,84760
30676,84757
30677,84754
30678,84751
30679,84749
30680,84746
30681,84743
30682,84740
30683,84737
30684,84735
30685,84732
30686,84729
30687,84726
30688,84724
30689,84721
30690,84718
30691,84715
30692,84713
30693,84710
30694,84707
30695,84704
30696,84702
30697,84699
30698,84696
30699,84693
30700,84691
30701,84688
30702,84685
30703,84682
30704,84680
30705,84677
30706,84674
30707,84671
30708,84668
30709,84666
30710,84663
30711,84660
30712,84657
30713,84655
30714,84652
30715,84649
30716,84646
30717,84644
30718,84641
30719,84638
30720,84635
30721,84633
30722,84630
30723,84627
30724,84624
30725,84622
30726,84619
30727,84616
30728,84613
30729,84611
30730,84608
30731,84605
30732,84602
30733,84600
30734,84597
30735,84594
30736,84591
30737,84589
30738,84586
30739,84583
30740,84580
30741,84578
30742,84575
30743,84572
30744,84569
30745,84567
30746,84564
30747,84561
30748,84558
30749,84556
30750,84553
30751,84550
30752,84547
30753,84545
30754,84542
30755,84539
30756,84536
30757,84534
30758,84531
30759,84528
30760,84525
30761,84523
30762,84520
30763,84517
30764,84514
30765,84512
30766,84509
30767,84506
30768,84503
30769,84501
30770,84498
30771,84495
30772,84492
30773,84490
30774,84487
30775,84484
30776,84481
30777,84479
30778,84476
30779,84473
30780,84470
30781,84468
30782,84465
30783,84462
30784,84459
30785,84457
30786,84454
30787,84451
30788,84448
30789,84446
30790,84443
30791,84440
30792,84438
30793,84435
30794,84432
30795,84429
30796,84427
30797,84424
30798,84421
30799,84418
30800,84416
30801,84413
30802,84410
30803,84407
30804,84405
30805,84402
30806,84399
30807,84396
30808,84394
30809,84391
30810,84388
30811,84385
30812,84383
30813,84380
30814,84377
30815,84374
30816,84372
30817,84369
30818,84366
30819,84364
30820,84361
30821,84358
30822,84355
30823,84353
30824,84350
30825,84347
30826,84344
30827,84342
30828,84339
30829,84336
30830,84333
30831,84331
30832,84328
30833,84325
30834,84323
30835,84320
30836,84317
30837,84314
30838,84312
30839,84309
30840,84306
30841,84303
30842,84301
30843,84298
30844,84295
30845,84292
30846,84290
30847,84287
30848,84284
30849,84282
30850,84279
30851,84276
30852,84273
30853,84271
30854,84268
30855,84265
30856,84262
30857,84260
30858,84257
30859,84254
30860,84251
30861,84249
30862,84246
30863,84243
30864,84241
30865,84238
30866,84235
30867,84232
30868,84230
30869,84227
30870,84224
30871,84221
30872,84219
30873,84216
30874,84213
30875,84211
30876,84208
30877,84205
30878,84202
30879,84200
30880,84197
30881,84194
30882,84191
30883,84189
30884,84186
30885,84183
30886,84181
30887,84178
30888,84175
30889,84172
30890,84170
30891,84167
30892,84164
30893,84161
30894,84159
30895,84156
30896,84153
30897,84151
30898,84148
30899,84145
30900,84142
30901,84140
30902,84137
30903,84134
30904,84132
30905,84129
30906,84126
30907,84123
30908,84121
30909,84118
30910,84115
30911,84112
30912,84110
30913,84107
30914,84104
30915,84102
30916,84099
30917,84096
30918,84093
30919,84091
30920,84088
30921,84085
30922,84083
30923,84080
30924,84077
30925,84074
30926,84072
30927,84069
30928,84066
30929,84064
30930,84061
30931,84058
30932,84055
30933,84053
30934,84050
30935,84047
30936,84044
30937,84042
30938,84039
30939,84036
30940,84034
30941,84031
30942,84028
30943,84025
30944,84023
30945,84020
30946,84017
30947,84015
30948,84012
30949,84009
30950,84006
30951,84004
30952,84001
30953,83998
30954,83996
30955,83993
30956,83990
30957,83987
30958,83985
30959,83982
30960,83979
30961,83977
30962,83974
30963,83971
30964,83968
30965,83966
30966,83963
30967,83960
30968,83958
30969,83955
30970,83952
30971,83950
30972,83947
30973,83944
30974,83941
30975,83939
30976,83936
30977,83933
30978,83931
30979,83928
30980,83925
30981,83922
30982,83920
30983,83917
30984,83914
30985,83912
30986,83909
30987,83906
30988,83903
30989,83901
30990,83898
30991,83895
30992,83893
30993,83890
30994,83887
30995,83884
30996,83882
30997,83879
30998,83876
30999,83874
31000,83871
31001,83868
31002,83866
31003,83863
31004,83860
31005,83857
31006,83855
31007,83852
31008,83849
31009,83847
31010,83844
31011,83841
31012,83839
31013,83836
31014,83833
31015,83830
31016,83828
31017,83825
31018,83822
31019,83820
31020,83817
31021,83814
31022,83811
31023,83809
31024,83806
31025,83803
31026,83801
31027,83798
31028,83795
31029,83793
31030,83790
31031,83787
31032,83784
31033,83782
31034,83779
31035,83776
31036,83774
31037,83771
31038,83768
31039,83766
31040,83763
31041,83760
31042,83757
31043,83755
31044,83752
31045,83749
31046,83747
31047,83744
31048,83741
31049,83739
31050,83736
31051,83733
31052,83731
31053,83728
31054,83725
31055,83722
31056,83720
31057,83717
31058,83714
31059,83712
31060,83709
31061,83706
31062,83704
31063,83701
31064,83698
31065,83695
31066,83693
31067,83690
31068,83687
31069,83685
31070,83682
31071,83679
31072,83677
31073,83674
31074,83671
31075,83669
31076,83666
31077,83663
31078,83660
31079,83658
31080,83655
31081,83652
31082,83650
31083,83647
31084,83644
31085,83642
31086,83639
31087,83636
31088,83634
31089,83631
31090,83628
31091,83625
31092,83623
